,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
001.txt,0.22417575057919897,-0.22796727668970046,0.30759779891285044,-0.17381821878882686,-0.2456130664437657,-0.012513518592380366,-0.26752666991925894,-0.3015301658022638,-0.5301144843099095,0.4036017839722286,-0.11303028261425498,-0.08958840136708113,0.11175361284990859,-0.09379023990724539,0.14029261038471025,-0.006987174890017865,-0.12638956005651555,-0.012876485918859771,-0.005617405285282848,-0.042745663736242695,0.04239861848688321,0.052155830628516454,0.07521303443071152,0.004368450287692699,-0.050710320798531064,0.03847179178074875,-0.011080631697981257,0.073603135233824,0.046404432252761016,-0.065586743565361
002.txt,0.26117665998656503,-0.25215734451349814,0.41762720113368046,-0.30189393483021354,0.27145077055147043,0.1519972072046393,-0.2538879122828026,0.4725837837712515,0.07297366365154434,0.030647759605061324,-0.20112301224889687,0.017853326793022154,0.0037381817463273256,-0.10856071729537463,-0.11445826478534821,-0.08964267168211035,0.14599149238815534,0.15308722471308334,0.11652044572541907,-0.045793144163518346,-0.19308337299439168,0.03999944539616595,-0.0524085438465165,-0.06549239421348392,0.0468318325244878,-0.09738107079275041,-0.10127523752606749,0.0104303752753183,-0.01868682116207401,-0.09678334800725406
003.txt,0.37731058843401216,-0.506900927600747,-0.17931219655330174,-0.10015820813435708,-0.23190093771565598,-0.06563687814698445,0.09749321739145157,-0.17459398610225324,0.2676451476126116,-0.04474607194900959,-0.16380094182597407,0.06052736287791622,-0.1174115203473552,-0.28115199659973483,0.13427681211283132,-0.07777051213307233,-0.15630520620200214,0.06811947352847661,-0.0419764032452193,-0.26639199935259994,-0.09491214203103783,-0.16407299697802716,-0.047824058944637114,-0.20657464891187044,-0.04529122792337632,-0.04553360309066623,0.046266415306583146,-0.01618656137530097,-0.22325514192585236,0.018212679789145658
004.txt,0.6186096536409399,-0.040842475292859,-0.28366370956186554,-0.06579307134265239,-0.12387795086407714,0.06479585741086342,0.1195239488489413,0.09060124034817754,0.061993520720585345,0.2415629958369737,0.06830046405500323,0.08519483891950272,0.00625296290326666,-0.0946922616825517,-0.049943991267144563,-0.24349150868733102,-0.00778062376522506,0.29927784193680124,-0.00628812252073789,-0.06996799861185264,0.0014111869402860906,0.20249274032745873,0.28216684119822316,0.056450881724149256,0.15976873901592897,0.018919620902033505,0.02614108596750807,-0.2005701994568515,0.2122053010656633,0.11710811200818205
005.txt,0.6711323883734883,-0.036052540483634966,-0.22369576510259326,-0.004908804728613423,-0.01839808869919376,-0.11029001794982159,-0.13420213004054868,-0.013031547321533103,0.09271980993122872,-0.10619092533067358,0.1557155446017478,0.023743529819492227,0.1433943333762326,-0.02375220401466077,0.016249695212247253,-0.02854042407372901,-0.1590940431927363,0.1079673103090743,0.18663907112556705,-0.14360404010594072,-0.052654577435001855,0.05294050031226655,-0.24188337616446065,0.32055362823601546,0.12330062160134346,0.12489562216151244,0.10538232132629556,0.19129299444896,0.05606814384031371,-0.24441849751643743
006.txt,0.6610770041341368,0.06626908820833109,0.10383556815039821,-0.16414186085998478,-0.008807392787460499,0.1344280825036086,-0.12216831871808057,0.09701175570827829,0.0533873949971468,-0.06046730031883604,0.05505716864701045,-0.15781300471188928,-0.23609133948617678,-0.0180155879175764,-0.1693310339819743,0.17782804301227922,-0.05890208314928639,-0.1423082321428393,0.06641279604252624,-0.1533527535827997,-0.10118934948157687,-0.11968348611998027,0.07208200281747199,0.022635766297462077,-0.2793017213181487,0.25965365222168546,0.2275094624147916,-0.04880820792231518,0.1727686734045151,0.1274065104990271
007.txt,0.6403451655323367,0.07689376010192465,-0.16419543386555532,-0.027937550018764818,0.10240396784240599,-0.01814325388599889,-0.04507792204568338,0.012872728053177445,-0.09542760036926708,0.035724647972593664,0.12591258873975164,-0.11502829351155058,0.08090363492377144,-0.012530997887197517,-0.3217122017603534,-0.005686499903020719,-0.08598072421890178,0.09513988687463656,-0.33497637290427834,-0.02274441128858286,0.03322680207803403,0.33842660251538403,-0.21194307129807713,-0.11850628193092705,-0.20246466923830173,0.06807746701916068,-0.10780358099781387,0.0031017594017098984,-0.17837533982126644,0.027261655541790462
008.txt,0.5864853299511019,0.17519715358165378,0.08249344447807731,0.29625011749126695,-0.04324148615695648,0.012325415546083027,0.005709866142897505,0.058465913260079466,-0.10996390640309203,-0.06088669810095158,-0.09602616364090077,0.07985747824642728,0.2233560614750357,-0.055881662249055684,-0.13595554406395452,0.39838476486046664,-0.16835258557746283,-0.014785685611990599,-0.01463322278972744,-0.007783906670518505,-0.19203550905681652,0.042211564772524426,0.08865042218686259,-0.24512074742324394,0.318209601960033,-0.029441385610855016,0.14662175583492987,0.0499990409450061,-0.013759539856702181,0.044121636638249376
009.txt,0.6003760837256031,0.14692076818757083,-0.08257126674193287,0.30934675361986175,0.14816501245764152,0.021479045284452204,-0.01231514527073032,-0.09478895314990818,-0.012759679237184612,0.20007733259073027,0.0230153360602948,0.05687340807797132,-0.14413891694393377,0.14039711108998226,-0.1939774458254167,0.07844682091539676,0.00131117747995746,0.2660041047361655,0.20472910892438345,-0.08492223632522672,0.06883284641512077,-0.16146302777654198,0.2239458914588258,0.01869535959209658,-0.21318954214758398,-0.22707062102858855,-0.07010792039666788,0.20629492793081458,-0.0873871949349981,-0.04854572703202249
010.txt,0.620522608390464,0.16416992691632343,0.19487890397920332,-0.01520840219923999,0.030477293300797775,-0.09376616237348347,0.03786736091801296,-0.1620983386250823,0.04069089823191428,-0.1451807850902473,0.02169086131615979,-0.16986803189727834,-0.035282872874495726,0.11596156019056449,0.26847359349704536,-0.05896752824138317,0.32808604001733255,0.24296246406600433,-0.18070428153311802,-0.09449055089953189,-0.07690653886572892,-0.0367347283820718,-0.017337455080910818,-0.06593611962821799,0.10901751057126376,0.14689256914390003,-0.0737327745919404,0.27643694965627896,0.05554744171756625,0.1774441457829244
011.txt,0.5942298806933506,0.202429579780142,0.019180784239363452,0.017185128848795517,-0.039122538024930716,-0.07023517380395994,0.13827432143719992,-0.11229223493582419,-0.03645112940553937,-0.12977621254475286,-0.26850219150745336,0.23485588522021456,0.1018090759255245,-0.1727189242669302,-0.0887265049589546,0.09953996286041318,0.20613418350327892,-0.2518995700233416,-0.19423693368103032,-0.24243705197327112,-0.08673687226254234,-0.0050560379493619,0.09035818900423645,0.26766958143741787,-0.06810675486552291,-0.0708011318952067,-0.2213866389678661,-0.0667268310199986,0.07748376991511914,-0.0687734020345962
012.txt,0.5949548545041687,0.26998166079858726,0.18159848013126,0.08736090631868894,0.07539106138959083,0.09446383033849715,-0.044490585927241484,-0.11510019895248319,0.14268210620322277,0.10263197926878172,0.02413579085651265,0.040929973904084906,0.0944683713098785,0.3111779356252174,0.19496496682020015,0.0069655818265023026,-0.18289428103220262,0.004904155930658569,0.12546580444731378,-0.21502056025522784,0.06793539983568105,-0.055711586092331296,-0.2587314697556702,-0.16603899628780255,-0.010883926795132113,-0.046182108537526564,-0.18001047139008206,-0.276369546891892,0.13041745121211,0.0022790891005153575
013.txt,0.38831797222757,0.14817911781814247,0.002145229840353222,0.005244972728246462,-0.18454435812333558,0.12496188444507444,0.3719948056933143,0.3222054600150846,0.16070151369013022,0.460087494767705,0.2326524054768926,-0.21770683568794397,0.26189903274245624,-0.15756440884980072,0.13050046440148808,0.060443439991343634,0.1408518104390997,-0.16628236358333282,-0.009369770452864771,0.020578784774684566,-0.018101921997865037,-0.11894518704952786,-0.06017606897922315,-0.007541261102566957,-0.062222943555062686,-0.026030328736779858,-0.000607395430689598,0.0821298152964751,-0.04921333308511023,-0.04847871171088437
014.txt,0.4703603609732202,0.20212087473491916,0.1732460455605715,-0.24473074522791224,0.1521691587158395,0.24298281195541951,0.27453322906248523,-0.2068814226733237,-0.049989068174030454,-0.2410685541256922,0.1091963191252391,0.21344732660714105,0.16240469983684494,-0.17260590585459426,-0.06986221432569788,-0.2250360089253509,0.019870585236082504,-0.12307093310175496,0.25355977792312395,0.024185792683174438,0.22009305827719666,0.08076748116922847,0.10052443384165768,-0.2140737333933625,-0.023854792003594825,0.10048855803964686,0.03498212452639854,0.10333960110357618,-0.034662212570210196,-0.052561375995774366
015.txt,0.5812020455116974,0.20498740478973212,0.24836493604453255,-0.08493932767766449,0.09600535185017817,0.11903466388607514,0.22422886748759474,-0.11672064264932809,-0.09923125211262035,-0.11519209037946646,0.09785636635075955,0.032160641973010745,-0.037813215885997446,0.03946687900297554,0.2116966942016237,-0.10846889838697056,-0.2050806078730832,0.09719097366319812,-0.08426910865373034,0.2445048695232539,-0.35108685483446034,0.02434056916969196,0.01601374619433717,0.20388746646884748,-0.1161225977027015,-0.170878504548783,0.13352640555190712,-0.10333136380813203,-0.12355534560730086,0.013254790124455483
016.txt,0.20468680869527472,-0.31789806982060637,0.2779713388778339,0.059205192197014506,-0.16558470855575208,-0.4171065002864224,0.26890658643787885,0.37523094542357627,-0.25316820398286816,-0.06093191708924153,0.2705530063380694,0.3265878685709379,-0.20780839274651933,0.14176890854673682,0.047612125167453265,-0.00023340701802594425,-0.073317015493966,-0.06049833156542634,0.0016932328527526045,-0.13156163674003274,0.07229213816187012,0.07846637908170505,-0.036057553667067484,-0.023090434499775173,-0.032474424873186844,-0.02779777601263803,-0.009716186765023673,0.0641286002612822,0.023538033445391456,0.04898071322220806
017.txt,0.6912256863775336,0.1385228843529008,-0.022023723633172416,-0.11044866924599714,0.07998456595719396,-0.14710750794595467,-0.09305727645077232,0.08554821437499864,-0.09128588950463024,-0.005865866945234009,0.12430733431394297,-0.05089073525234244,-0.14223240035066145,0.1369711176030137,-0.000980719591425512,-0.05859029391329277,0.03970998949799924,-0.015545659091333335,-0.22389155643876096,0.04831644156764966,0.08832785235180445,-0.26041037657620925,0.20737108075088642,-0.07216593335359699,0.16556520537988503,0.1734426458328809,-1.7434477595383722e-05,-0.17644965455525097,-0.15869701789533158,-0.292512637496683
018.txt,0.6137257385155923,-0.044706920380278285,-0.04933825124034666,-0.016456425816635867,-0.05219674779636927,-0.2644786246844106,0.12228190057004466,0.007681119157820311,-0.17894041022303228,-0.06262799026604528,-0.1242205011180906,0.010460232613148709,0.05214517662048079,-0.25479232100387766,-0.16580333972391254,0.03000674718434925,-0.01424756704477359,0.20112853531243877,0.09707594515487487,0.36100065900551387,0.0717339985565785,-0.30873883165474597,-0.22794367119099174,-0.002072059819423551,-0.028011538466934716,0.059018304910269236,-0.12526061015980788,-0.07956272575641048,0.12789208227065804,0.08925561106869927
019.txt,0.588610964128938,0.0840410938311954,-0.12278907568223357,0.029097610106901716,-0.16954574581353637,-0.22722391502174663,-0.11082698871649693,-0.15073349060987085,-0.09118435415696306,-0.02309283932257263,0.07737595261996141,-0.12201465440422002,-0.2060992206568164,-0.06580126705344348,0.058111660833812105,0.09181302852405013,0.4314544057144638,-0.07689258712435798,0.29155235789842654,0.053943142579822814,-0.06791310320147598,0.2298676791444139,-0.09755434283245253,-0.09939207797929964,-0.0025229524533799783,-0.1410260185398189,0.10985759540079683,-0.17206411530168222,-0.06691093142730968,-0.0629558357179357
020.txt,0.6581046831007995,0.11490210757281649,-0.05223865625649177,-0.14192913965893086,0.1268869073647765,-0.056547714872892875,-0.18726391580061583,0.15553259214114803,-0.044073963741922836,0.04967984676852385,-0.23214960469348292,0.09226389582841639,0.1634957481120135,0.09343165345635733,0.06401437196308744,-0.07499960226886178,0.07007966579942082,-0.06736541511386568,-0.08056068311644345,-0.0511610630757988,0.3307339728855134,-0.07724342384666856,-0.08843265533564962,0.14215221326350613,0.04230210939441307,-0.1660408751945248,0.2996383936226633,-0.00946552558248262,-0.13457243136745187,0.20245919873412052
021.txt,0.6717777296211044,0.08704454441903471,-0.060065084170795986,-0.13649603658106912,-0.08657929248474996,-0.01442812026643813,-0.16651245826360844,0.0499027908461006,0.14574051123155923,0.06466248070047248,-0.006277913748998739,-0.055625638636588634,-0.20386190636867127,0.014837334633905264,0.03490503727229261,0.012215293636356895,-0.205373596121917,-0.26861155102035034,0.1943747728141434,0.1516872919214991,-0.0009412355930197079,0.08243560738039918,0.09465822377803775,0.12946849195707577,0.17085095196683234,0.06679281663905011,-0.2960065392807683,0.0869880512212466,-0.18403861514483372,0.19730021859953942
022.txt,0.6511307174840786,0.09887186437207804,-0.13600768637801802,0.05202420851431413,-0.13764636696424568,0.04513201551574438,-0.05246076844413218,0.09519426277205566,0.14579958618917827,-0.017211127220745612,-0.24668003364409538,-0.0017693394148280363,-0.23973637834571276,0.039337819041048674,0.08704836848215255,-0.15822571994303242,-0.11677607503779282,-0.1739957337621212,-0.18818939515552413,0.2187442867264581,0.04784272488218981,0.08678260219807624,-0.0352535267310589,-0.1819686757947302,-0.050987703996877,-0.1651681168192086,0.04871506303686336,0.19449903527460008,0.2685208360498188,-0.15707186273068657
023.txt,0.2653756394714427,-0.4163331579602465,0.015355163303877368,-0.28833622598750736,-0.1662007383196286,0.4975472790472756,0.19590744824609627,-0.20288849215105526,-0.02955073589727214,0.03874459661816437,0.11040895490192132,0.06974914265120058,-0.20054030739871173,0.209041247298335,-0.20948897184772144,0.22705892303775796,0.11838976633280622,0.02382425507793205,-0.09956143063968202,0.04172933691977658,0.08443072364554269,-0.05535719310266226,-0.1598052993839904,0.08789150457148844,0.1920468216044947,-0.10792065587561198,-0.0014597414512431339,0.02042040859776453,0.023570588387139133,-0.012932142180881316
024.txt,0.34278889396026857,-0.3655464724803742,0.13903600337221797,0.09202431705033741,-0.274769232328014,-0.05582631823890465,0.2220649866889225,0.07093577754099861,0.01883250478385696,-0.31541954636257297,-0.21631660153750176,-0.4746811577576922,0.23736177903842934,0.28043274628914144,-0.12850779151025268,-0.09453991495875272,-0.04895108381509167,-0.0005587380121800025,0.10523461269023304,-0.015994153484011658,0.08246000941159123,0.05616843669257021,0.14165875532596323,0.05764011534043671,-0.035237573940897375,-0.047126792532217944,-0.022175446283447992,-0.052338110612053616,-0.023279489589918666,-0.03757426702164209
025.txt,0.4077753277396143,-0.4275199160491782,-0.3238643668176209,-0.0030821423201617864,0.13125737800479415,0.1170930539052385,0.05071239633386394,0.09511940710255097,-0.023254370302588603,0.0426869105855006,-0.21649588728954006,0.2688214395449536,0.16994456073880385,0.2547998857188079,0.28211494879125243,0.21835897593027764,0.11595124693289725,0.029617213569756023,0.06831887427631113,0.1812812552311168,-0.056344945228651015,0.09305874074303973,0.07058652860345101,-0.038662294747966036,-0.1835455437588895,0.23139558089067838,-0.026267169623231647,-0.0073634982210043776,-0.042483534608924796,-0.031170256739014364
026.txt,0.3587835558868509,-0.20652005369642043,0.15176858768483514,0.29866737178910935,-0.2084542402759997,0.28559565476182747,-0.38354360871346854,0.10164732604153001,0.09935535127191604,-0.3000711539735393,0.31651344496877026,0.04363603253124184,0.08823555661619785,-0.2563570689315407,0.19818574391653548,0.12804212276039328,0.024869134322294532,0.08910525239914024,-0.1061402476423461,0.0843305509344902,0.20638470564250475,0.003906689216011397,0.09185737108411125,0.05068968136409885,-0.0879533275177683,-0.07327454567018835,-0.072683346023221,-0.06074460721349626,0.009678608201421041,0.005654527090186989
027.txt,0.28583175125803667,-0.21712821352562514,0.06892914310108031,0.6728225698909387,0.028482538952462548,0.3050665102890412,-0.007810898129460316,0.005327369764938707,-0.17638305746607735,0.10248924723092265,-0.08706403434064414,0.0506037041537602,-0.1137397266560757,-0.008063673655373395,-0.0975267097276831,-0.36785737968393145,0.1102083389991678,-0.15259267888330685,0.017948357259224185,-0.009534994836128829,-0.09293895745694826,-0.056610480172201244,-0.13835825648387348,0.045748178269050005,0.06869396809584755,0.16474460748557207,0.042809673087641865,-0.027236147672052565,-0.07177796208980719,0.04064184787165592
028.txt,0.24641414771597225,-0.32464075828907824,0.0037674606627944524,0.13962600101071948,0.6442991904725998,-0.02418509922555792,0.25499223170758184,-0.03315851270900713,-0.0806858398024654,0.027996891668825123,-0.03923458753888389,-0.2882738337647644,-0.19617928320285044,-0.2419070224213697,0.1886721646126285,0.17746823837814363,-0.09977335584402908,-0.044896897800960955,-0.015691513501748917,-0.06311162601112759,0.1749911993520562,0.10528014373317925,0.011305059818313175,0.06294072227227485,0.08455815782486704,-0.03176490908123106,-0.004683467457574178,-0.03525249648008119,0.06688673320967248,-0.025035012256306974
029.txt,0.32976190088495694,-0.48823895854007404,-0.219232779187867,-0.07953831885204878,0.2961770780352409,-0.15594963498810918,-0.19551983093141204,-0.14910720218037493,-0.03360297664290778,-0.026173359021203418,0.3441187502874382,-0.02796884426995815,0.2576907792555814,0.09941787909189405,-0.08792408480523246,-0.1458939495317935,0.0458851425645599,-0.26017418286464833,-0.03797137303764165,0.023361132879580464,-0.19349981635181035,-0.1458681292243549,0.07136967496767893,-0.09133683706832088,0.006756111664583847,-0.172457998655115,-0.0313374093077539,0.03205015261865465,0.12743759720832043,0.08771358206351086
030.txt,0.18123138909318537,-0.24699099476080402,0.4833324290713787,0.12814786483098742,0.059443553281413014,-0.3096977495222327,-0.013133579502810001,-0.2808404848496139,0.5389031041122665,0.24777135555514213,-0.004417164243237474,0.13325881461860686,0.052097440499142215,0.018269336799567656,-0.15836189050229985,0.03928394779277784,0.0437970722734176,-0.016407536045816556,-0.06706271514755711,0.18056853336127804,0.06595372689846905,0.09964873364045834,0.0348090507950672,0.06405130621057295,-0.0068866190042702075,0.08962730173561728,0.0997181651261206,-0.02706396119830435,0.001040496382434574,-0.027067270227645705
